a;sin;cos;tg;ctg;x;x2;x3;x+r;1/x
0;0;1;0;#DZIEL/0!;0;0;0;0,01229342;#DZIEL/0!
0,01;0,009999833;0,99995;0,010000333;99,99333318;0,05;0,0025;0,000125;0,0695295;20
0,02;0,019998667;0,999800007;0,020002667;49,98666542;0,1;0,01;0,001;0,12761239;10
0,03;0,0299955;0,999550034;0,030009003;33,31332913;0,15;0,0225;0,003375;0,173645535;6,666666667
0,04;0,039989334;0,999200107;0,040021347;24,97332337;0,2;0,04;0,008;0,213493373;5
0,05;0,049979169;0,99875026;0,050041708;19,9666472;0,25;0,0625;0,015625;0,25979784;4
0,06;0,059964006;0,99820054;0,060072104;16,62663301;0,3;0,09;0,027;0,304904698;3,333333333
0,07;0,069942847;0,997551;0,070114558;14,23899414;0,35;0,1225;0,042875;0,393242668;2,857142857
0,08;0,079914694;0,996801706;0,080171105;12,44658679;0,4;0,16;0,064;0,438677456;2,5
0,09;0,089878549;0,995952733;0,09024379;11,05099729;0,45;0,2025;0,091125;0,490940568;2,222222222
0,1;0,099833417;0,995004165;0,100334672;9,933177065;0,5;0,25;0,125;0,506461488;2
0,11;0,109778301;0,993956098;0,110445825;9,017367564;0,55;0,3025;0,166375;0,555264257;1,818181818
0,12;0,119712207;0,992808636;0,120579337;8,253062755;0,6;0,36;0,216;0,634780423;1,666666667
0,13;0,129634143;0,991561894;0,130737318;7,605296613;0,65;0,4225;0,274625;0,66150374;1,538461538
0,14;0,139543115;0,990215996;0,140921895;7,049093111;0,7;0,49;0,343;0,717488381;1,428571429
0,15;0,149438132;0,988771078;0,151135218;6,566136217;0,75;0,5625;0,421875;0,753430728;1,333333333
0,16;0,159318207;0,987227283;0,161379461;6,142688639;0,8;0,64;0,512;0,82588602;1,25
0,17;0,169182349;0,985584767;0,171656822;5,768245137;0,85;0,7225;0,614125;0,887267743;1,176470588
0,18;0,179029573;0,983843693;0,181969529;5,43463472;0,9;0,81;0,729;0,902752732;1,111111111
0,19;0,188858895;0,982004235;0,192319838;5,135406368;0,95;0,9025;0,857375;0,966005494;1,052631579
0,2;0,198669331;0,980066578;0,202710036;4,865399033;1;1;1;1,013266458;1
0,21;0,2084599;0,978030915;0,213142444;4,620434499;1,05;1,1025;1,157625;1,06054027;0,952380952
0,22;0,218229623;0,975897449;0,223619422;4,397094003;1,1;1,21;1,331;1,129719739;0,909090909
0,23;0,227977524;0,973666395;0,234143362;4,192553133;1,15;1,3225;1,520875;1,162790367;0,869565217
0,24;0,237702626;0,971337975;0,244716703;4,004457998;1,2;1,44;1,728;1,222180651;0,833333333
0,25;0,247403959;0,968912422;0,255341921;3,830831119;1,25;1,5625;1,953125;1,251897456;0,8
0,26;0,257080552;0,966389978;0,266021542;3,669999035;1,3;1,69;2,197;1,346371862;0,769230769
0,27;0,266731437;0,963770896;0,276758136;3,520535996;1,35;1,8225;2,460375;1,359246949;0,740740741
0,28;0,276355649;0,961055438;0,287554326;3,381219726;1,4;1,96;2,744;1,427145469;0,714285714
0,29;0,285952225;0,958243876;0,298412787;3,250996331;1,45;2,1025;3,048625;1,472005845;0,689655172
0,3;0,295520207;0,955336489;0,30933625;3,128952229;1,5;2,25;3,375;1,510728075;0,666666667
0,31;0,305058636;0,95233357;0,320327505;3,014291515;1,55;2,4025;3,723875;1,589409856;0,64516129
0,32;0,314566561;0,949235418;0,331389405;2,906317564;1,6;2,56;4,096;1,648574608;0,625
0,33;0,324043028;0,946042344;0,342524868;2,804417978;1,65;2,7225;4,492125;1,667773283;0,606060606
0,34;0,333487092;0,942754666;0,353736878;2,708052201;1,7;2,89;4,913;1,74339464;0,588235294
0,35;0,342897807;0,939372713;0,365028495;2,616741237;1,75;3,0625;5,359375;1,771940557;0,571428571
0,36;0,352274233;0,935896824;0,376402852;2,530059099;1,8;3,24;5,832;1,800777801;0,555555556
0,37;0,361615432;0,932327346;0,387863162;2,447625634;1,85;3,4225;6,331625;1,880976508;0,540540541
0,38;0,370920469;0,928664636;0,399412721;2,369100485;1,9;3,61;6,859;1,900780655;0,526315789
0,39;0,380188415;0,92490906;0,411054915;2,294177975;1,95;3,8025;7,414875;1,973452956;0,512820513
0,4;0,389418342;0,921060994;0,422793219;2,222582768;2;4;8;2,030073833;0,5
0,41;0,398609328;0,917120823;0,434631205;2,154066155;2,05;4,2025;8,615125;2,081097332;0,487804878
0,42;0,407760453;0,91308894;0,446572546;2,088402875;2,1;4,41;9,261;2,123296323;0,476190476
0,43;0,416870802;0,90896575;0,458621023;2,025388375;2,15;4,6225;9,938375;2,164431507;0,465116279
0,44;0,425939465;0,904751663;0,470780527;1,96483645;2,2;4,84;10,648;2,214135863;0,454545455
0,45;0,434965534;0,900447102;0,483055066;1,906577186;2,25;5,0625;11,390625;2,286250822;0,444444444
0,46;0,443948107;0,896052498;0,495448769;1,850455181;2,3;5,29;12,167;2,317970316;0,434782609
0,47;0,452886285;0,891568288;0,507965897;1,796327987;2,35;5,5225;12,977875;2,390294427;0,425531915
0,48;0,461779176;0,886994923;0,520610844;1,744064744;2,4;5,76;13,824;2,417065533;0,416666667
0,49;0,470625888;0,882332859;0,533388147;1,693544986;2,45;6,0025;14,706125;2,452388416;0,408163265
0,5;0,479425539;0,877582562;0,54630249;1,644657584;2,5;6,25;15,625;2,541523349;0,4
0,51;0,488177247;0,872744508;0,559358716;1,597299815;2,55;6,5025;16,581375;2,575139494;0,392156863
0,52;0,496880138;0,86781918;0,57256183;1,551376536;2,6;6,76;17,576;2,643001187;0,384615385
0,53;0,505533341;0,862807071;0,585917013;1,506799452;2,65;7,0225;18,609625;2,654125597;0,377358491
0,54;0,514135992;0,857708681;0,599429623;1,463486458;2,7;7,29;19,683;2,737703429;0,37037037
0,55;0,522687229;0,852524522;0,613105213;1,421361064;2,75;7,5625;20,796875;2,777891492;0,363636364
0,56;0,531186198;0,847255111;0,626949535;1,380351862;2,8;7,84;21,952;2,81584205;0,357142857
0,57;0,539632049;0,841900975;0,640968552;1,340392065;2,85;8,1225;23,149125;2,873749874;0,350877193
0,58;0,548023937;0,83646265;0,655168449;1,30141908;2,9;8,41;24,389;2,927626298;0,344827586
0,59;0,556361023;0,830940679;0,669555646;1,263374128;2,95;8,7025;25,672375;2,994643246;0,338983051
0,6;0,564642473;0,825335615;0,684136808;1,226201897;3;9;27;3,040161312;0,333333333
0,61;0,57286746;0,819648018;0,698918862;1,189850229;3,05;9,3025;28,372625;3,065360997;0,327868852
0,62;0,581035161;0,813878457;0,713909007;1,154269832;3,1;9,61;29,791;3,137350439;0,322580645
0,63;0,589144758;0,808027508;0,729114729;1,11941402;3,15;9,9225;31,255875;3,181499902;0,317460317
0,64;0,597195441;0,802095758;0,744543822;1,085238472;3,2;10,24;32,768;3,223990961;0,3125
0,65;0,605186406;0,796083799;0,760204399;1,051701011;3,25;10,5625;34,328125;3,291716783;0,307692308
0,66;0,613116852;0,789992231;0,776104913;1,018761396;3,3;10,89;35,937;3,347105401;0,303030303
0,67;0,620985987;0,783821666;0,792254175;0,986381135;3,35;11,2225;37,595375;3,383567637;0,298507463
0,68;0,628793024;0,777572719;0,808661375;0,954523307;3,4;11,56;39,304;3,432856035;0,294117647
0,69;0,636537182;0,771246015;0,825336105;0,923152389;3,45;11,9025;41,063625;3,485380054;0,289855072
0,7;0,644217687;0,764842187;0,84228838;0,892234105;3,5;12,25;42,875;3,503515898;0,285714286
0,71;0,651833771;0,758361876;0,859528665;0,861735267;3,55;12,6025;44,738875;3,586566853;0,281690141
0,72;0,659384672;0,751805729;0,8770679;0,831623638;3,6;12,96;46,656;3,623482583;0,277777778
0,73;0,666869635;0,745174402;0,894917529;0,801867784;3,65;13,3225;48,627125;3,674381687;0,273972603
0,74;0,674287912;0,738468559;0,913089533;0,772436941;3,7;13,69;50,653;3,740659567;0,27027027
0,75;0,68163876;0,731688869;0,93159646;0,743300879;3,75;14,0625;52,734375;3,756199988;0,266666667
0,76;0,688921445;0,724836011;0,950451461;0,714429768;3,8;14,44;54,872;3,834218107;0,263157895
0,77;0,696135239;0,71791067;0,969668328;0,685794039;3,85;14,8225;57,066625;3,874736354;0,25974026
0,78;0,703279419;0,710913538;0,989261537;0,65736425;3,9;15,21;59,319;3,900881799;0,256410256
0,79;0,710353272;0,703845316;1,009246288;0,629110943;3,95;15,6025;61,629875;3,992575977;0,253164557
0,8;0,717356091;0,696706709;1,029638557;0,601004492;4;16;64;4,022752538;0,25
0,81;0,724287174;0,689498433;1,050455142;0,573014953;4,05;16,4025;66,430125;4,06818855;0,24691358
0,82;0,73114583;0,682221207;1,071713723;0,545111897;4,1;16,81;68,921;4,126301816;0,243902439
0,83;0,737931371;0,67487576;1,093432917;0,51726423;4,15;17,2225;71,473375;4,172024071;0,240963855
0,84;0,74464312;0,667462826;1,115632349;0,489440002;4,2;17,64;74,088;4,244881546;0,238095238
0,85;0,751280405;0,659983146;1,138332713;0,461606196;4,25;18,0625;76,765625;4,275647417;0,235294118
0,86;0,757842563;0,652437468;1,161555858;0,433728493;4,3;18,49;79,507;4,343149201;0,23255814
0,87;0,764328937;0,644826547;1,18532486;0,405771013;4,35;18,9225;82,312875;4,351005948;0,229885057
0,88;0,770738879;0,637151144;1,209664121;0,377696019;4,4;19,36;85,184;4,407510723;0,227272727
0,89;0,777071748;0,629412027;1,234599459;0,349463589;4,45;19,8025;88,121125;4,498841763;0,224719101
0,9;0,78332691;0,621609968;1,260158218;0,321031234;4,5;20,25;91,125;4,523564693;0,222222222
0,91;0,78950374;0,613745749;1,286369381;0,292353465;4,55;20,7025;94,196375;4,581094533;0,21978022
0,92;0,79560162;0,605820157;1,313263699;0,263381287;4,6;21,16;97,336;4,639715493;0,217391304
0,93;0,801619941;0,597833982;1,340873829;0,234061613;4,65;21,6225;100,544625;4,681627963;0,215053763
0,94;0,8075581;0,589788025;1,369234481;0,204336576;4,7;22,09;103,823;4,725426911;0,212765957
0,95;0,813415505;0,581683089;1,398382589;0,174142718;4,75;22,5625;107,171875;4,760402592;0,210526316
0,96;0,819191568;0,573519986;1,428357491;0,143410024;4,8;23,04;110,592;4,802230835;0,208333333
0,97;0,824885713;0,565299531;1,459201128;0,112060768;4,85;23,5225;114,084125;4,899245578;0,206185567
0,98;0,83049737;0,557022547;1,490958266;0,080008127;4,9;24,01;117,649;4,925645614;0,204081633
0,99;0,836025979;0,548689861;1,523676741;0,047154489;4,95;24,5025;121,287375;4,95081542;0,202020202
1;0,841470985;0,540302306;1,557407725;0,013389402;5;25;125;5,037045588;0,2
1,01;0,846831845;0,531860721;1,592206024;-0,021412969;5,05;25,5025;128,787625;5,097972487;0,198019802
